// Made in NPC Maker by BowieD
GUID ce541c02967f4e8480bc805a3ffba03a
Type Vendor
ID 54102
Selling 16
Selling_0_ID 49002
Selling_0_Cost 500
Selling_1_ID 49003
Selling_1_Cost 800
Selling_2_ID 49074    
Selling_2_Cost 200
Selling_3_ID 49075   
Selling_3_Cost 200
Selling_4_ID 34259
Selling_4_Cost 150
Selling_5_ID 1195
Selling_5_Cost 50
Selling_6_ID 1196
Selling_6_Cost 50
Selling_7_ID 1445
Selling_7_Cost 250
Selling_8_ID 1446
Selling_8_Cost 150
Selling_9_ID 36115
Selling_9_Cost 8000
Selling_10_ID 35704
Selling_10_Cost 100
Selling_11_ID 51200
Selling_11_Cost 7500
Selling_12_ID 51201
Selling_12_Cost 100
Selling_13_ID 49076    
Selling_13_Cost 200
Selling_14_ID 49150    
Selling_14_Cost 200
Selling_15_ID 490767 
Selling_15_Cost 200

